,Address,Type,Price,Year Built,Energy Rating,Monthly Ownership Costs,List Time,City,Rooms,m2,Currency,Price Change %,Price per. m2,Price Category
0,Kildehaven 76,Rækkehus,2395000,1991,A2010,2091,147 dage,Lystrup,2,81.0,DKK,"0,00",29568.0,2000000-2500000
1,Strandskadevej 16,Villa,3550000,2005,C,2878,12 dage,Egå,1,80.0,DKK,"0,00",44375.0,3500000-4000000
2,"Åboulevarden 61, 1. tv",Ejerlejlighed,3895000,1929,C,4226,138 dage,Aarhus C,3,87.0,DKK,"-5,00",44770.0,3500000-4000000
3,Eghovedvej 42,Villa,3495000,1976,C,2630,116 dage,Malling,3,125.0,DKK,"-3,00",27960.0,3000000-3500000
4,Blomstervangen 1A,Rækkehus,5398000,2020,A2015,3863,0 dage,Egå,3,130.0,DKK,"0,00",41523.0,4000000<
5,"Kantorvænget 8, 2. Dør/lejl. 188",Ejerlejlighed,1195000,1976,D,1605,0 dage,Risskov,1,38.0,DKK,"0,00",31447.0,1000000-1500000
6,Skovvejen 8,Villa,8995000,1894,B,4286,4 dage,Aarhus C,6,149.0,DKK,"0,00",60369.0,4000000<
7,"Chr. Wærums Gade 6, 2. th",Ejerlejlighed,4695000,1929,C,3715,5 dage,Aarhus C,3,91.0,DKK,"0,00",51593.0,4000000<
8,"Holmstruphøjvej 87, Holmstrup",Villa,3145000,1980,C,2410,5 dage,Aarhus V,3,115.0,DKK,"0,00",27348.0,3000000-3500000
9,Skovgårdsvænget 113,Villa,3995000,1979,C,3185,5 dage,Tranbjerg J,4,185.0,DKK,"0,00",21595.0,3500000-4000000
10,Stationsgade 4,Villa,22000000,1914,C,22328,5 dage,Risskov,4,356.0,DKK,"0,00",61798.0,4000000<
11,Bredgade 26,Villa,3150000,1949,D,2579,5 dage,Malling,3,107.0,DKK,"0,00",29439.0,3000000-3500000
12,"Ryvej 32B, Hasle",Ejerlejlighed,795000,1986,D,1669,6 dage,Aarhus V,1,27.0,DKK,"0,00",29444.0,500000-1000000
13,"Klokkeskovvej 15S, st. th Dør/lejl. 17, Stavtrup",Ejerlejlighed,1195000,1990,D,1398,7 dage,Viby J,2,40.0,DKK,"0,00",29875.0,1000000-1500000
14,"Klokkeskovvej 15S, st. th Dør/lejl. 17, Stavtrup",Ejerlejlighed,1195000,1990,D,1398,7 dage,Viby J,2,40.0,DKK,"0,00",29875.0,1000000-1500000
15,Enebærvej 22,Villa,9800000,1935,B,4602,7 dage,Risskov,4,167.0,DKK,"0,00",58683.0,4000000<
16,"Laurvigsgade 20, Christiansbjerg",Villa,4998000,1942,D,4034,7 dage,Aarhus N,3,152.0,DKK,"0,00",32882.0,4000000<
17,Fredensgårdsvej 10,Villa,6495000,1947,B,4064,7 dage,Højbjerg,2,126.0,DKK,"0,00",51548.0,4000000<
18,"Kantorparken 26, 2. tv",Ejerlejlighed,2099000,1972,C,2811,8 dage,Risskov,2,85.0,DKK,"0,00",24694.0,2000000-2500000
19,"Vestre Ringgade 156, st. tv",Ejerlejlighed,2598000,1948,D,3041,11 dage,Aarhus C,3,82.0,DKK,"0,00",31683.0,2500000-3000000
20,Elverdalsvej 1G,Ejerlejlighed,1395000,2006,C,1433,11 dage,Højbjerg,1,46.0,DKK,"0,00",30326.0,1000000-1500000
21,Skovbjergvej 7,Helårsgrund,2995000,N/A,N/A,1270,12 dage,Højbjerg,,,DKK,"0,00",,2500000-3000000
22,Strandskadevej 16,Villa,3550000,2005,C,2878,12 dage,Egå,1,80.0,DKK,"0,00",44375.0,3500000-4000000
23,Kildeagervej 224,Rækkehus,2975000,2013,A2010,2216,12 dage,Hasselager,3,131.0,DKK,"0,00",22710.0,2500000-3000000
24,Tranbjerg Stationsvej 4H,Villa,2995000,1989,C,3155,19 dage,Tranbjerg J,3,137.0,DKK,"-6,00",21861.0,2500000-3000000
25,Trankærgårdsvej 52,Villa,3199000,1996,C,2518,19 dage,Tranbjerg J,3,109.0,DKK,"0,00",29349.0,3000000-3500000
26,Lystruplund 37,Rækkehus,2295000,1991,D,2154,20 dage,Lystrup,3,96.0,DKK,"0,00",23906.0,2000000-2500000
27,Elmehaven 6,Villa,5495000,2007,B,3620,20 dage,Lystrup,5,183.0,DKK,"0,00",30027.0,4000000<
28,"Smoven 3, Lisbjerg",Villa,4750000,1900,B,2462,20 dage,Aarhus N,3,163.0,DKK,"0,00",29141.0,4000000<
29,Lystrupvej 228,Villa,2195000,1917,C,2755,20 dage,Lystrup,3,110.0,DKK,"0,00",19955.0,2000000-2500000
30,Hyldehaven 24,Rækkehus,2895000,1970,C,2367,20 dage,Lystrup,3,128.0,DKK,"0,00",22617.0,2500000-3000000
31,Florasvej 25,Villa,3200000,1972,D,2556,21 dage,Harlev J,3,128.0,DKK,"0,00",25000.0,3000000-3500000
32,Gammel Stillingvej 421,Villa,3998000,1900,B,3788,21 dage,Harlev J,5,303.0,DKK,"0,00",13195.0,3500000-4000000
33,"Kølsmosevej 9, Enslev",Landejendom,2849000,1892,G,2921,22 dage,Hasselager,3,148.0,DKK,"0,00",19250.0,2500000-3000000
34,"Hougårdsvej 34, 2. TV",Ejerlejlighed,1598000,1969,D,2656,22 dage,Brabrand,2,74.0,DKK,"0,00",21595.0,1500000-2000000
35,"Sjællandsgade 73, st.",Ejerlejlighed,3595000,1890,D,2493,22 dage,Aarhus C,3,72.0,DKK,"0,00",49931.0,3500000-4000000
36,"Tisetvej 19, Tiset",Villa,2295000,1970,D,3016,25 dage,Solbjerg,3,96.0,DKK,"0,00",23906.0,2000000-2500000
37,Teglbakken 24,Villa,8395000,1976,D,5577,25 dage,Højbjerg,5,306.0,DKK,"0,00",27435.0,4000000<
38,Elsted Skolevej 10,Villa,3495000,1955,D,2830,25 dage,Lystrup,3,113.0,DKK,"0,00",30929.0,3000000-3500000
39,"Nørre Allé 68, 1. th",Ejerlejlighed,2695000,1920,C,2261,27 dage,Aarhus C,2,60.0,DKK,"0,00",44917.0,2500000-3000000
40,Spergelbakken 7,Villa,3895000,1964,D,2938,28 dage,Lystrup,4,155.0,DKK,"0,00",25129.0,3500000-4000000
41,Randersvej 526,Villa,2995000,1934,C,2544,28 dage,Trige,4,172.0,DKK,"0,00",17413.0,2500000-3000000
42,Vestervej 32,Villa,1998000,1960,D,2217,29 dage,Harlev J,3,127.0,DKK,"0,00",15732.0,1500000-2000000
43,"Sjællandsgade 110, st.",Ejerlejlighed,2095000,1892,C,1775,29 dage,Aarhus C,2,44.0,DKK,"0,00",47614.0,2000000-2500000
44,"Ceresbyen 31, 7. Dør/lejl. 3",Ejerlejlighed,2699000,2017,A2015,2301,29 dage,Aarhus C,2,53.0,DKK,"0,00",50925.0,2500000-3000000
45,Hørretløkken 194,Rækkehus,2995000,2017,B,2242,32 dage,Mårslet,3,102.0,DKK,"0,00",29363.0,2500000-3000000
46,Kildehaven 164,Rækkehus,2795000,1991,A2010,1991,32 dage,Lystrup,3,105.0,DKK,"0,00",26619.0,2500000-3000000
47,Rolfsgade 41,Villa,5995000,1913,E,4059,32 dage,Viby J,2,93.0,DKK,"0,00",64462.0,4000000<
48,"Daugbjergvej 28, 3. Dør/lejl. 17",Ejerlejlighed,2495000,2007,B,2663,32 dage,Aarhus C,2,65.0,DKK,"0,00",38385.0,2000000-2500000
49,"Kjeld Tolstrups Gade 38, st.",Ejerlejlighed,3895000,2020,A2015,3695,32 dage,Aarhus C,3,84.0,DKK,"0,00",46369.0,3500000-4000000
50,"Tage-Hansens Gade 13, 1. th",Ejerlejlighed,2395000,1945,D,3153,33 dage,Aarhus C,2,63.0,DKK,"0,00",38016.0,2000000-2500000
51,Lergravvænget 42,Villa,2450000,1998,C,2196,33 dage,Trige,3,118.0,DKK,"0,00",20763.0,2000000-2500000
52,"Grøfthøjparken 162, 16. tv Dør/lejl. 204",Ejerlejlighed,1250000,1970,B,2393,35 dage,Viby J,1,67.0,DKK,"0,00",18657.0,1000000-1500000
53,"Jordbrovej 29, 3. Dør/lejl. 2",Ejerlejlighed,1598000,1967,C,2093,36 dage,Aarhus N,1,46.0,DKK,"0,00",34739.0,1500000-2000000
54,"Willemoesgade 41, 1. Dør/lejl. 4",Ejerlejlighed,2095000,1940,E,2240,36 dage,Aarhus N,1,57.0,DKK,"0,00",36754.0,2000000-2500000
55,Næshøjvej 29B,Andelsbolig,1195000,1988,B,2528,36 dage,Harlev J,2,95.0,DKK,"0,00",12579.0,1000000-1500000
56,"Dannebrogsgade 3, 1. Dør/lejl. 5",Ejerlejlighed,2995000,1882,C,3027,36 dage,Aarhus C,2,77.0,DKK,"0,00",38896.0,2500000-3000000
57,"Max Müllers Gade 5, 5. Dør/lejl. tv",Ejerlejlighed,2995000,1930,C,2334,39 dage,Aarhus C,3,62.0,DKK,"0,00",48306.0,2500000-3000000
58,"Vestermarken 9K, Stavtrup",Rækkehus,2950000,2011,A2010,2496,39 dage,Viby J,3,109.0,DKK,"0,00",27064.0,2500000-3000000
59,Blåmunkevej 4,Villa,5998000,1930,D,4991,39 dage,Risskov,5,200.0,DKK,"-3,00",29990.0,4000000<
60,Eckersbergsgade 30K,Ejerlejlighed,2995000,1927,C,2921,39 dage,Aarhus C,2,51.0,DKK,"0,00",58725.0,2500000-3000000
61,Muslingevej 17,Rækkehus,4500000,1978,D,3345,40 dage,Egå,3,140.0,DKK,"0,00",32143.0,4000000<
62,"Valdemars Have 7, 4. mf",Ejerlejlighed,3848000,2019,A2015,2618,41 dage,Aarhus C,3,76.0,DKK,"0,00",50632.0,3500000-4000000
63,"Frederiks Plads 26, 5. Dør/lejl. 3",Ejerlejlighed,3195000,2017,A2015,3052,42 dage,Aarhus C,2,64.0,DKK,"0,00",49922.0,3000000-3500000
64,"Thunøgade 50, st.",Ejerlejlighed,3095000,1895,D,3048,43 dage,Aarhus C,2,50.0,DKK,"0,00",61900.0,3000000-3500000
65,Ketting Parkvej 201,Rækkehus,2998000,2019,A2010,2036,43 dage,Harlev J,3,134.0,DKK,"0,00",22373.0,2500000-3000000
66,"Ormslevvej 464, Ormslev",Villa,3695000,1850,D,2923,46 dage,Viby J,3,186.0,DKK,"0,00",19866.0,3500000-4000000
67,Lønstrupvej 10,Villa,4995000,1961,E,5071,46 dage,Egå,3,166.0,DKK,"0,00",30090.0,4000000<
68,Adelvej 8,Villa,8495000,1984,B,5301,47 dage,Risskov,3,160.0,DKK,"-5,00",53094.0,4000000<
69,"Frederiksplads 16, 2. Dør/lejl. 8",Ejerlejlighed,4595000,2017,A2015,4039,47 dage,Aarhus C,3,89.0,DKK,"0,00",51629.0,4000000<
70,Under Rønnene 32,Fritidshus,3198000,1981,N/A,2889,48 dage,Egå,3,77.0,DKK,"-9,00",41532.0,3000000-3500000
71,Engdalsvej 87G,Rækkehus,2998000,1989,C,2248,49 dage,Brabrand,2,81.0,DKK,"0,00",37012.0,2500000-3000000
72,Strandhusvej 49,Villa,18500000,2005,B,10878,49 dage,Egå,5,212.0,DKK,"0,00",87264.0,4000000<
73,"Mønsgade 8B, st. tv",Ejerlejlighed,3048000,1917,B,2831,49 dage,Aarhus C,1,63.0,DKK,"0,00",48381.0,3000000-3500000
74,"Strandvejen 18, 1.",Andelsbolig,1506016,1895,C,4669,49 dage,Aarhus C,3,85.0,DKK,"0,00",17718.0,1500000-2000000
75,Rouloen 30,Villa,11998000,1970,C,7110,49 dage,Egå,3,224.0,DKK,"0,00",53562.0,4000000<
76,Tingskovvej 70,Villa,2499000,1911,D,2466,53 dage,Tranbjerg J,3,142.0,DKK,"0,00",17599.0,2000000-2500000
77,"Skovvejen 9, 1. th",Ejerlejlighed,5498000,1937,D,5347,53 dage,Aarhus C,4,116.0,DKK,"0,00",47397.0,4000000<
78,"Balskildevej 33, Ask",Villa,2299000,1962,C,2067,53 dage,Malling,4,175.0,DKK,"0,00",13137.0,2000000-2500000
79,Skivholmevej 27,Landejendom,5998000,1960,D,3392,53 dage,Sabro,4,185.0,DKK,"0,00",32422.0,4000000<
80,"Slotslyngen 7, 3. tv",Ejerlejlighed,2245000,1955,D,2852,54 dage,Aarhus V,3,77.0,DKK,"0,00",29156.0,2000000-2500000
81,Skådehøjen 4,Rækkehus,4695000,2001,C,4574,54 dage,Højbjerg,3,124.0,DKK,"0,00",37863.0,4000000<
82,"Molsgade 5, st.",Ejerlejlighed,2750000,1900,D,2865,54 dage,Aarhus C,3,75.0,DKK,"-5,00",36667.0,2500000-3000000
83,Haldsøvej 32,Villa,4995000,1990,B,4050,54 dage,Risskov,6,213.0,DKK,"-5,00",23451.0,4000000<
84,Lundgårdsvej 44,Rækkehus,2725000,1964,E,2800,54 dage,Højbjerg,2,84.0,DKK,"0,00",32440.0,2500000-3000000
85,J. Skjoldborgs Vej 12,Villa,5998000,1928,D,3912,55 dage,Åbyhøj,3,119.0,DKK,"0,00",50403.0,4000000<
86,Bygmarken 6,Villa,2995000,1968,D,3479,55 dage,Lystrup,3,167.0,DKK,"0,00",17934.0,2500000-3000000
87,"Lomvievej 5, Studstrup",Villa,3595000,1971,D,3032,55 dage,Skødstrup,3,142.0,DKK,"0,00",25317.0,3500000-4000000
88,Skæring Hedevej 168,Villa,4299000,1976,C,3844,56 dage,Egå,5,240.0,DKK,"0,00",17912.0,4000000<
89,Jegstrupvænget 690,Villa,3995000,1976,C,3329,56 dage,Tranbjerg J,4,173.0,DKK,"0,00",23092.0,3500000-4000000
90,"Brobjerg Parkvej 99, st. tv",Ejerlejlighed,3148000,1977,D,3944,59 dage,Egå,2,91.0,DKK,"0,00",34593.0,3000000-3500000
91,Grøndalsvej 238,Rækkehus,2995000,1977,C,2745,60 dage,Viby J,4,151.0,DKK,"-3,00",19834.0,2500000-3000000
92,Rugmarken 15,Villa,3495000,1974,D,3239,60 dage,Lystrup,3,144.0,DKK,"0,00",24271.0,3000000-3500000
93,Østre Havevej 43,Rækkehus,1995000,1961,C,2308,60 dage,Lystrup,1,95.0,DKK,"0,00",21000.0,1500000-2000000
94,Frederiksholmsvej 15,Rækkehus,4495000,1947,C,3112,60 dage,Viby J,4,124.0,DKK,"0,00",36250.0,4000000<
95,Nymarks Allé 238B Dør/lejl. 20,Ejerlejlighed,2199000,2009,B,1540,61 dage,Mårslet,3,99.0,DKK,"0,00",22212.0,2000000-2500000
96,"Brobjerg Parkvej 97, 1. mf",Ejerlejlighed,2599000,1977,D,3675,67 dage,Egå,2,91.0,DKK,"-4,00",28560.0,2500000-3000000
97,"Rosendalvej 38, Stavtrup",Villa,4195000,1975,E,3677,67 dage,Viby J,4,160.0,DKK,"0,00",26219.0,4000000<
98,"Rundhøj Allé 113, 1. th",Ejerlejlighed,1595000,1969,C,3032,70 dage,Højbjerg,3,94.0,DKK,"0,00",16968.0,1500000-2000000
99,Casper Møllers Vej 30,Villa,17500000,1910,C,8853,70 dage,Risskov,3,180.0,DKK,"0,00",97222.0,4000000<
100,Koltvej 40,Villa,4295000,1931,C,2276,70 dage,Hasselager,3,146.0,DKK,"-2,00",29418.0,4000000<
101,Hybenhaven 2,Villa,5298000,2011,A2010,3508,74 dage,Lystrup,4,165.0,DKK,"0,00",32109.0,4000000<
102,"Sjællandsgade 5, 2.",Ejerlejlighed,2295000,1877,C,2183,75 dage,Aarhus C,3,60.0,DKK,"0,00",38250.0,2000000-2500000
103,"Koldkilde 95, Elev",Rækkehus,3295000,2014,A2015,2289,75 dage,Lystrup,4,152.0,DKK,"0,00",21678.0,3000000-3500000
104,"Kalmargade 16A, Christiansbjerg",Rækkehus,5295000,2022,A2015,3416,76 dage,Aarhus N,3,122.0,DKK,"0,00",43402.0,4000000<
105,Østerbyvej 1B,Helårsgrund,2295000,N/A,N/A,448,78 dage,Tranbjerg J,,,DKK,"0,00",,2000000-2500000
106,Østerbyvej 1A,Helårsgrund,2295000,N/A,N/A,454,78 dage,Tranbjerg J,,,DKK,"-0,00",,2000000-2500000
107,Østerbyvej 1C,Helårsgrund,2295000,N/A,N/A,537,78 dage,Tranbjerg J,,,DKK,"0,00",,2000000-2500000
108,"Kaj Munks Vej 66, st. th Dør/lejl. 24",Ejerlejlighed,1495000,1956,C,2133,81 dage,Viby J,2,58.0,DKK,"0,00",25776.0,1000000-1500000
109,Agertoften 6,Villa,2845000,1969,D,2308,82 dage,Malling,3,132.0,DKK,"0,00",21553.0,2500000-3000000
110,Gyvelmarksvej 6,Villa,17498000,1972,D,6912,83 dage,Risskov,5,261.0,DKK,"0,00",67042.0,4000000<
111,"Skanderborgvej 94, 2. Dør/lejl. 1",Ejerlejlighed,1875000,1943,C,2204,83 dage,Aarhus C,2,54.0,DKK,"-1,00",34722.0,1500000-2000000
112,Vestre Skovvej 30,Rækkehus,8198000,2023,A2015,5939,83 dage,Risskov,4,133.0,DKK,"0,00",61639.0,4000000<
113,"Mejlgade 78C, 4.",Ejerlejlighed,2699000,1939,B,2337,84 dage,Aarhus C,2,51.0,DKK,"0,00",52922.0,2500000-3000000
114,"Ladegårdsbakken 14, Spørring",Villa,2195000,1966,D,2326,84 dage,Trige,3,126.0,DKK,"0,00",17421.0,2000000-2500000
115,"Bergensgade 18, Christiansbjerg",Villa,6500000,1926,C,4095,85 dage,Aarhus N,4,154.0,DKK,"0,00",42208.0,4000000<
116,"Kalmargade 16B, Christiansbjerg",Rækkehus,4998000,2022,A2015,3418,88 dage,Aarhus N,3,122.0,DKK,"0,00",40967.0,4000000<
117,Rønnehaven 50,Villa,4995000,1976,D,3557,90 dage,Lystrup,3,156.0,DKK,"-4,00",32019.0,4000000<
118,Asmusgårdsvej 56,Villa,5295000,2005,C,3596,90 dage,Lystrup,5,154.0,DKK,"0,00",34383.0,4000000<
119,Kolt Østerparken 172,Rækkehus,4195000,2014,A2010,2720,91 dage,Hasselager,5,182.0,DKK,"0,00",23049.0,4000000<
120,"Jægergårdsgade 31, 2.",Ejerlejlighed,1898000,1875,E,1436,91 dage,Aarhus C,1,35.0,DKK,"0,00",54229.0,1500000-2000000
121,Hybenrosevej 6,Villa,7250000,1971,D,4232,91 dage,Skødstrup,3,189.0,DKK,"0,00",38360.0,4000000<
122,Ormslevvej 110,Villa,3495000,1971,D,3077,95 dage,Viby J,3,135.0,DKK,"-8,00",25889.0,3000000-3500000
123,Engtoften 4E,Ejerlejlighed,1495000,1960,C,1879,95 dage,Viby J,2,50.0,DKK,"-5,00",29900.0,1000000-1500000
124,"Præstehaven 17, Hasle",Rækkehus,3995000,1940,C,3401,103 dage,Aarhus V,3,98.0,DKK,"0,00",40765.0,3500000-4000000
125,"Norsgade 31, 2.",Ejerlejlighed,3095000,1880,C,2803,104 dage,Aarhus C,2,59.0,DKK,"0,00",52458.0,3000000-3500000
126,"Rundhøj Allé 93, 1. th",Ejerlejlighed,1398000,1967,D,2936,104 dage,Højbjerg,3,86.0,DKK,"-7,00",16256.0,1000000-1500000
127,Lyngbakken 17,Villa,5495000,1968,C,3761,111 dage,Lystrup,4,176.0,DKK,"0,00",31222.0,4000000<
128,Eghovedvej 42,Villa,3495000,1976,C,2630,116 dage,Malling,3,125.0,DKK,"-3,00",27960.0,3000000-3500000
129,Nørrevænget 30,Rækkehus,1895000,1970,C,2237,117 dage,Tranbjerg J,2,72.0,DKK,"-5,00",26319.0,1500000-2000000
130,Havlundsvej 34,Fritidshus,7998000,1986,N/A,3691,117 dage,Egå,2,90.0,DKK,"0,00",88867.0,4000000<
